state_spaces:  {'first_0': Box(0.0, 1.0, (128,), float32), 'second_0': Box(0.0, 1.0, (128,), float32)} ,  action_spaces:  {'first_0': Discrete(18), 'second_0': Discrete(18)}
['first_0', 'second_0']
exploiter avg. score: 13.75, avg. epi length: 1496
# of episode :80
exploiter avg. score: 13.25, avg. epi length: 1520
# of episode :100
exploiter avg. score: 13.25, avg. epi length: 1508
# of episode :120
exploiter avg. score: 11.55, avg. epi length: 1606
# of episode :140
exploiter avg. score: 12.35, avg. epi length: 1637
# of episode :160
exploiter avg. score: 14.95, avg. epi length: 1426
# of episode :180
exploiter avg. score: 12.65, avg. epi length: 1567
# of episode :200
exploiter avg. score: 11.55, avg. epi length: 1543
# of episode :220
exploiter avg. score: 7.6, avg. epi length: 1823
# of episode :240
exploiter avg. score: 12.45, avg. epi length: 1537
# of episode :260
exploiter avg. score: 12.1, avg. epi length: 1607
# of episode :280
exploiter avg. score: 12.05, avg. epi length: 1638
# of episode :300
exploiter avg. score: 8.1, avg. epi length: 1600
# of episode :320
exploiter avg. score: 2.25, avg. epi length: 1675
# of episode :340
exploiter avg. score: 13.45, avg. epi length: 1491
# of episode :360
exploiter avg. score: 12.25, avg. epi length: 1615
# of episode :380
exploiter avg. score: 12.65, avg. epi length: 1565
# of episode :400
exploiter avg. score: 10.0, avg. epi length: 1704
# of episode :420
exploiter avg. score: 12.85, avg. epi length: 1529
# of episode :440
exploiter avg. score: 11.7, avg. epi length: 1609
# of episode :460
exploiter avg. score: 11.35, avg. epi length: 1544
# of episode :480
exploiter avg. score: 13.5, avg. epi length: 1384
# of episode :500
exploiter avg. score: 13.75, avg. epi length: 1479
# of episode :520
exploiter avg. score: 14.85, avg. epi length: 1411
# of episode :540
exploiter avg. score: 13.3, avg. epi length: 1534
# of episode :560
exploiter avg. score: 12.85, avg. epi length: 1556
# of episode :580
exploiter avg. score: 13.05, avg. epi length: 1521
# of episode :600
exploiter avg. score: 13.75, avg. epi length: 1474
# of episode :620
exploiter avg. score: 12.85, avg. epi length: 1537
# of episode :640
exploiter avg. score: 12.8, avg. epi length: 1583
# of episode :660
exploiter avg. score: 10.75, avg. epi length: 1633
# of episode :680
exploiter avg. score: 9.45, avg. epi length: 1631
# of episode :700
exploiter avg. score: 11.2, avg. epi length: 1653
# of episode :720
exploiter avg. score: 12.5, avg. epi length: 1565
# of episode :740
exploiter avg. score: 13.25, avg. epi length: 1587
# of episode :760
exploiter avg. score: 10.15, avg. epi length: 1659
# of episode :780
exploiter avg. score: 11.85, avg. epi length: 1602
# of episode :800
exploiter avg. score: 11.9, avg. epi length: 1616
# of episode :820
exploiter avg. score: 11.35, avg. epi length: 1610
# of episode :840
exploiter avg. score: 12.2, avg. epi length: 1528
# of episode :860
exploiter avg. score: 10.65, avg. epi length: 1658
# of episode :880
exploiter avg. score: 11.8, avg. epi length: 1648
# of episode :900
exploiter avg. score: 11.8, avg. epi length: 1635
# of episode :920
exploiter avg. score: 13.35, avg. epi length: 1534
# of episode :940
exploiter avg. score: 9.9, avg. epi length: 1730
# of episode :960
exploiter avg. score: 10.35, avg. epi length: 1647
# of episode :980
exploiter avg. score: 10.95, avg. epi length: 1515
Final score: 10.95, episode length: 1515
load model:  3100 3100mappo_single_1
model/pong_v1/selfplay/noise/3100mappo_single_1
# of episode :0
exploiter avg. score: 0.75, avg. epi length: 1321
# of episode :20
exploiter avg. score: 7.05, avg. epi length: 1441
# of episode :40
exploiter avg. score: 10.7, avg. epi length: 1487
# of episode :60
exploiter avg. score: 11.35, avg. epi length: 1445
# of episode :80
exploiter avg. score: 7.4, avg. epi length: 1564
# of episode :100
exploiter avg. score: 12.5, avg. epi length: 1340
# of episode :120
exploiter avg. score: 14.0, avg. epi length: 1366
# of episode :140
exploiter avg. score: 14.25, avg. epi length: 1341
# of episode :160
exploiter avg. score: 15.25, avg. epi length: 1310
# of episode :180
exploiter avg. score: 13.6, avg. epi length: 1395
# of episode :200
exploiter avg. score: 14.5, avg. epi length: 1349
# of episode :220
exploiter avg. score: 12.3, avg. epi length: 1437
# of episode :240
exploiter avg. score: 8.9, avg. epi length: 1519
# of episode :260
exploiter avg. score: 13.1, avg. epi length: 1408
# of episode :280
exploiter avg. score: 13.2, avg. epi length: 1410
# of episode :300
exploiter avg. score: 14.65, avg. epi length: 1339
# of episode :320
exploiter avg. score: 13.65, avg. epi length: 1365
# of episode :340
exploiter avg. score: 16.25, avg. epi length: 1225
# of episode :360
exploiter avg. score: 14.6, avg. epi length: 1375
# of episode :380
exploiter avg. score: 14.4, avg. epi length: 1337
# of episode :400
exploiter avg. score: 13.75, avg. epi length: 1380
# of episode :420
exploiter avg. score: 13.2, avg. epi length: 1400
# of episode :440
exploiter avg. score: 9.9, avg. epi length: 1384
# of episode :460
exploiter avg. score: 9.7, avg. epi length: 1448
# of episode :480
exploiter avg. score: 13.95, avg. epi length: 1393
# of episode :500
exploiter avg. score: 15.6, avg. epi length: 1284
# of episode :520
exploiter avg. score: 12.25, avg. epi length: 1442
# of episode :540
exploiter avg. score: 15.15, avg. epi length: 1329
# of episode :560
exploiter avg. score: 14.65, avg. epi length: 1301
# of episode :580
exploiter avg. score: 15.25, avg. epi length: 1291
# of episode :600
exploiter avg. score: 14.5, avg. epi length: 1348
# of episode :620
exploiter avg. score: 14.35, avg. epi length: 1351
# of episode :640
exploiter avg. score: 12.55, avg. epi length: 1491
# of episode :660
exploiter avg. score: 13.15, avg. epi length: 1411
# of episode :680
exploiter avg. score: 14.1, avg. epi length: 1375
# of episode :700
exploiter avg. score: 14.35, avg. epi length: 1388
# of episode :720
exploiter avg. score: 14.0, avg. epi length: 1334
# of episode :740
exploiter avg. score: 15.95, avg. epi length: 1245
# of episode :760
exploiter avg. score: 13.5, avg. epi length: 1351
# of episode :780
exploiter avg. score: 15.05, avg. epi length: 1313
# of episode :800
exploiter avg. score: 13.5, avg. epi length: 1393
# of episode :820
exploiter avg. score: 13.2, avg. epi length: 1328
# of episode :840
exploiter avg. score: 11.1, avg. epi length: 1493
# of episode :860
exploiter avg. score: 14.85, avg. epi length: 1261
# of episode :880
exploiter avg. score: 14.15, avg. epi length: 1354
# of episode :900
exploiter avg. score: 11.65, avg. epi length: 1429
# of episode :920
exploiter avg. score: 13.4, avg. epi length: 1374
# of episode :940
exploiter avg. score: 14.4, avg. epi length: 1368
# of episode :960
exploiter avg. score: 15.45, avg. epi length: 1343
# of episode :980
exploiter avg. score: 12.8, avg. epi length: 1439
Final score: 12.8, episode length: 1439
load model:  3120 3120mappo_single_1
model/pong_v1/selfplay/noise/3120mappo_single_1
# of episode :0
exploiter avg. score: 0.5, avg. epi length: 1654
# of episode :20
exploiter avg. score: 7.9, avg. epi length: 1888
# of episode :40
exploiter avg. score: 4.0, avg. epi length: 1832
# of episode :60
exploiter avg. score: 7.95, avg. epi length: 1926
# of episode :80
exploiter avg. score: 8.2, avg. epi length: 1837
# of episode :100
exploiter avg. score: 9.05, avg. epi length: 1907
# of episode :120
exploiter avg. score: 9.0, avg. epi length: 1850
# of episode :140
exploiter avg. score: 5.4, avg. epi length: 1917
# of episode :160
exploiter avg. score: 3.75, avg. epi length: 1895
# of episode :180
exploiter avg. score: 8.85, avg. epi length: 1862
# of episode :200
exploiter avg. score: 5.3, avg. epi length: 1793
# of episode :220
exploiter avg. score: 7.5, avg. epi length: 1952
# of episode :240
exploiter avg. score: 10.3, avg. epi length: 1783
# of episode :260
exploiter avg. score: 7.65, avg. epi length: 1882
# of episode :280
exploiter avg. score: 10.65, avg. epi length: 1808
# of episode :300
exploiter avg. score: 11.55, avg. epi length: 1694
# of episode :320
exploiter avg. score: 8.2, avg. epi length: 1943
# of episode :340
exploiter avg. score: 9.3, avg. epi length: 1813
# of episode :360
exploiter avg. score: 9.15, avg. epi length: 1794
# of episode :380
exploiter avg. score: 8.55, avg. epi length: 1933
# of episode :400
exploiter avg. score: 8.95, avg. epi length: 1856
# of episode :420
exploiter avg. score: 9.3, avg. epi length: 1863
# of episode :440
exploiter avg. score: 9.15, avg. epi length: 1829
# of episode :460
exploiter avg. score: 8.65, avg. epi length: 1807
# of episode :480
exploiter avg. score: 8.75, avg. epi length: 1801
# of episode :500
exploiter avg. score: 9.15, avg. epi length: 1888
# of episode :520
exploiter avg. score: 8.9, avg. epi length: 1892
# of episode :540
exploiter avg. score: 7.7, avg. epi length: 1915
# of episode :560
exploiter avg. score: 8.65, avg. epi length: 1782
# of episode :580
exploiter avg. score: 7.5, avg. epi length: 1886
# of episode :600
exploiter avg. score: 9.85, avg. epi length: 1854
# of episode :620
exploiter avg. score: 7.1, avg. epi length: 1935
# of episode :640
exploiter avg. score: 8.75, avg. epi length: 1907
# of episode :660
exploiter avg. score: 9.85, avg. epi length: 1774
# of episode :680
exploiter avg. score: 9.2, avg. epi length: 1818
# of episode :700
exploiter avg. score: 8.9, avg. epi length: 1837
# of episode :720
exploiter avg. score: 8.9, avg. epi length: 1898
# of episode :740
exploiter avg. score: 9.0, avg. epi length: 1850
# of episode :760
exploiter avg. score: 6.3, avg. epi length: 1959
# of episode :780
exploiter avg. score: 4.95, avg. epi length: 1966
# of episode :800
exploiter avg. score: 3.65, avg. epi length: 1812
# of episode :820
exploiter avg. score: 5.4, avg. epi length: 1988
# of episode :840
exploiter avg. score: 2.5, avg. epi length: 1912
# of episode :860
exploiter avg. score: 1.35, avg. epi length: 1895
# of episode :880
exploiter avg. score: 6.25, avg. epi length: 1888
# of episode :900
exploiter avg. score: 6.35, avg. epi length: 1898
# of episode :920
exploiter avg. score: 7.5, avg. epi length: 1869
# of episode :940
exploiter avg. score: 7.3, avg. epi length: 1900
# of episode :960
exploiter avg. score: 7.95, avg. epi length: 1883
# of episode :980
exploiter avg. score: 8.35, avg. epi length: 1961
Final score: 8.35, episode length: 1961
load model:  3140 3140mappo_single_1
model/pong_v1/selfplay/noise/3140mappo_single_1
# of episode :0
exploiter avg. score: 0.7, avg. epi length: 1713
# of episode :20
exploiter avg. score: 10.25, avg. epi length: 1802
# of episode :40
exploiter avg. score: 9.8, avg. epi length: 1781
# of episode :60
exploiter avg. score: 9.4, avg. epi length: 1897
# of episode :80
exploiter avg. score: 10.5, avg. epi length: 1788
# of episode :100
exploiter avg. score: 9.0, avg. epi length: 1829
# of episode :120
exploiter avg. score: 10.5, avg. epi length: 1705
# of episode :140
exploiter avg. score: 11.95, avg. epi length: 1713
# of episode :160
exploiter avg. score: 10.2, avg. epi length: 1729
# of episode :180
exploiter avg. score: 9.75, avg. epi length: 1746
# of episode :200
exploiter avg. score: 11.15, avg. epi length: 1654
# of episode :220
exploiter avg. score: 12.65, avg. epi length: 1589
# of episode :240
exploiter avg. score: 9.45, avg. epi length: 1727
# of episode :260
exploiter avg. score: 9.55, avg. epi length: 1793
# of episode :280
exploiter avg. score: 12.6, avg. epi length: 1499
# of episode :300
exploiter avg. score: 12.6, avg. epi length: 1601
# of episode :320
exploiter avg. score: 12.05, avg. epi length: 1583
# of episode :340
exploiter avg. score: 9.45, avg. epi length: 1684
# of episode :360
exploiter avg. score: 12.15, avg. epi length: 1608
# of episode :380
exploiter avg. score: 10.3, avg. epi length: 1729
# of episode :400
exploiter avg. score: 12.1, avg. epi length: 1587
# of episode :420
exploiter avg. score: 9.4, avg. epi length: 1748
# of episode :440
exploiter avg. score: 9.7, avg. epi length: 1638
# of episode :460
exploiter avg. score: 11.15, avg. epi length: 1624
# of episode :480
exploiter avg. score: 9.25, avg. epi length: 1766
# of episode :500
exploiter avg. score: 11.25, avg. epi length: 1634
# of episode :520
exploiter avg. score: 9.05, avg. epi length: 1642
# of episode :540
exploiter avg. score: 10.7, avg. epi length: 1619
# of episode :560
exploiter avg. score: 9.3, avg. epi length: 1718
# of episode :580
exploiter avg. score: 11.25, avg. epi length: 1634
# of episode :600
exploiter avg. score: 11.5, avg. epi length: 1630
# of episode :620
exploiter avg. score: 12.1, avg. epi length: 1615
# of episode :640
exploiter avg. score: 12.55, avg. epi length: 1607
# of episode :660
exploiter avg. score: 8.55, avg. epi length: 1733
# of episode :680
exploiter avg. score: 10.7, avg. epi length: 1647
# of episode :700
exploiter avg. score: 7.05, avg. epi length: 1771
# of episode :720
exploiter avg. score: 2.55, avg. epi length: 1715
# of episode :740
exploiter avg. score: -5.6, avg. epi length: 1650
# of episode :760
exploiter avg. score: 2.9, avg. epi length: 1751
# of episode :780
exploiter avg. score: 9.4, avg. epi length: 1759
# of episode :800
exploiter avg. score: 4.2, avg. epi length: 1941
# of episode :820
exploiter avg. score: 5.95, avg. epi length: 1799
# of episode :840
exploiter avg. score: 4.6, avg. epi length: 1763
# of episode :860
exploiter avg. score: 4.95, avg. epi length: 1771
# of episode :880
exploiter avg. score: 4.5, avg. epi length: 1814
# of episode :900
exploiter avg. score: 7.65, avg. epi length: 1766
# of episode :920
exploiter avg. score: 9.3, avg. epi length: 1687
# of episode :940
exploiter avg. score: 12.2, avg. epi length: 1598
# of episode :960
exploiter avg. score: 12.1, avg. epi length: 1572
# of episode :980
exploiter avg. score: 14.0, avg. epi length: 1478
Final score: 14.0, episode length: 1478
load model:  3160 3160mappo_single_1
model/pong_v1/selfplay/noise/3160mappo_single_1
# of episode :0
exploiter avg. score: 0.6, avg. epi length: 1808
# of episode :20
exploiter avg. score: 8.7, avg. epi length: 1787
# of episode :40
exploiter avg. score: 6.8, avg. epi length: 1842
# of episode :60
exploiter avg. score: 12.25, avg. epi length: 1546
# of episode :80
exploiter avg. score: 12.95, avg. epi length: 1450
# of episode :100
exploiter avg. score: 9.9, avg. epi length: 1599
# of episode :120
exploiter avg. score: 9.35, avg. epi length: 1540
# of episode :140
exploiter avg. score: 2.6, avg. epi length: 1704
# of episode :160
exploiter avg. score: 10.0, avg. epi length: 1593
# of episode :180
exploiter avg. score: 15.2, avg. epi length: 1299
# of episode :200
exploiter avg. score: 12.4, avg. epi length: 1510
# of episode :220
exploiter avg. score: 11.85, avg. epi length: 1487
# of episode :240
exploiter avg. score: 14.5, avg. epi length: 1304
# of episode :260
exploiter avg. score: 14.7, avg. epi length: 1367
# of episode :280
exploiter avg. score: 13.1, avg. epi length: 1448
# of episode :300
exploiter avg. score: 14.2, avg. epi length: 1346
# of episode :320
exploiter avg. score: 12.8, avg. epi length: 1488
# of episode :340
exploiter avg. score: 15.05, avg. epi length: 1362
# of episode :360
exploiter avg. score: 13.95, avg. epi length: 1454
# of episode :380
exploiter avg. score: 12.35, avg. epi length: 1588
# of episode :400
exploiter avg. score: 11.4, avg. epi length: 1667
# of episode :420
exploiter avg. score: 2.0, avg. epi length: 1958
# of episode :440
exploiter avg. score: 10.8, avg. epi length: 1678
# of episode :460
exploiter avg. score: 13.95, avg. epi length: 1402
